,Link,Title,Discription,Colors_available,Current_Price,MRP,Percentage_discount
0,,,,,,,
1,https://www.nike.com/in/t/metcon-8-flyease-easy-on-off-training-shoes-kKmGG7/DO9388-001,Nike Metcon 8 FlyEase,Men's Easy On/Off Training Shoes,2 Colours,10107,11895,17.69070941
2,https://www.nike.com/in/t/zoom-fly-5-road-running-shoes-3sF4CW/DM8974-300,Nike Zoom Fly 5,Women's Road Running Shoes,2 Colours,14247,14995,5.250228118
3,https://www.nike.com/in/t/sb-force-58-skate-shoe-HNFTvl/CZ2959-111,Nike SB Force 58,Skate Shoe,1 Colour,5097,5995,17.61820679
4,https://www.nike.com/in/t/air-zoom-superrep-3-hiit-class-shoes-ptglrj/DA9492-010,Nike Air Zoom SuperRep 3,Women's HIIT Class Shoes,1 Colour,8747,10295,17.69749628
5,https://www.nike.com/in/t/blazer-mid-77-d-older-shoes-1Cv7jt/DQ6084-500,Nike Blazer Mid '77 D,Older Kids' Shoes,1 Colour,5947,6995,17.62233059
6,https://www.nike.com/in/t/air-max-dawn-older-shoes-J8Dwkq/DH3157-107,Nike Air Max Dawn,Older Kids' Shoes,1 Colour,6367,7495,17.71634993
7,https://www.nike.com/in/t/air-force-1-pltaform-lv8-shoes-fn9dmS/DX3199-100,Nike Air Force 1 PLT.AF.ORM LV8,Women's Shoes,1 Colour,10257,10795,5.245198401
8,https://www.nike.com/in/t/air-max-plus-shoes-04K813/DM0032-800,Nike Air Max Plus,Shoes,1 Colour,14247,14995,5.250228118
9,https://www.nike.com/in/t/nikecourt-legacy-shoes-ZVsQtp/DX3216-100,NikeCourt Legacy,Women's Shoes,1 Colour,5977,6295,5.320394847
10,https://www.nike.com/in/t/air-max-flyknit-racer-shoes-rVNTNl/DM9073-300,Nike Air Max Flyknit Racer,Women's Shoes,1 Colour,14247,14995,5.250228118
11,https://www.nike.com/in/t/jordan-delta-3-low-shoes-fQrm6Q/DN2647-651,Jordan Delta 3 Low,Men's Shoes,2 Colours,12157,12795,5.248005264
12,https://www.nike.com/in/t/nikecourt-zoom-nxt-hard-court-tennis-shoes-6xrnQj/DH0222-102,NikeCourt Zoom NXT,Women's Hard Court Tennis Shoes,1 Colour,12347,12995,5.248238438
13,https://www.nike.com/in/t/air-max-95-se-shoe-1swxxQ/DQ0268-001,Nike Air Max 95 SE,Men's Shoes,1 Colour,15197,15995,5.251036389
14,https://www.nike.com/in/t/nikecourt-react-vapor-nxt-hard-court-tennis-shoes-qXfkpM/CV0742-402,NikeCourt React Vapor NXT,Women's Hard Court Tennis Shoes,1 Colour,13767,14495,5.288007554
15,https://www.nike.com/in/t/vomero-16-road-running-shoes-h0KMSg/DA7245-008,Nike Vomero 16,Men's Road Running Shoes,1 Colour,12817,13495,5.289849419
16,https://www.nike.com/in/t/air-max-flyknit-racer-shoes-Q9lN71/DJ6106-001,Nike Air Max Flyknit Racer,Men's Shoes,3 Colours,14247,14995,5.250228118
17,https://www.nike.com/in/t/air-force-1-serena-williams-design-crew-shoes-71Tc8b/DR9842-400,Nike Air Force 1 x Serena Williams Design Crew,Shoes,1 Colour,12157,12795,5.248005264
18,https://www.nike.com/in/t/air-max-alpha-trainer-5-training-shoes-x8Jzj6/DM0829-300,Nike Air Max Alpha Trainer 5,Men's Training Shoes,1 Colour,7117,7495,5.31122664
19,https://www.nike.com/in/t/zegama-trail-running-shoes-LhRsM7/DH0623-002,Nike Zegama,Men's Trail-Running Shoes,1 Colour,13297,13995,5.249304354
20,https://www.nike.com/in/t/air-force-1-fontanka-shoes-sJrqz3/DH1290-102,Nike Air Force 1 Fontanka,Women's Shoes,1 Colour,9347,10995,17.63132556
21,https://www.nike.com/in/t/air-jordan-5-retro-older-shoes-nnTrYzdO/440888-141,Air Jordan 5 Retro,Older Kids' Shoes,1 Colour,9497,9995,5.243761188
22,https://www.nike.com/in/t/jordan-courtside-23-shoes-n4N2qB/DZ2791-101,Jordan Courtside 23,Men's Shoes,1 Colour,10727,11295,5.295049874
23,https://www.nike.com/in/t/air-jordan-1-zoom-cmft-shoes-mDxHSk/CT0978-501,Air Jordan 1 Zoom CMFT,Shoes,2 Colours,11867,12495,5.29198618
24,https://www.nike.com/in/t/victori-one-printed-slide-2ZsMWk/CN9678-011,Nike Victori One,Men's Printed Slide,1 Colour,2467,2595,5.188488042
25,https://www.nike.com/in/t/air-jordan-5-retro-shoes-CHQqM4/DD0587-141,Air Jordan 5 Retro,Men's Shoes,1 Colour,17477,18395,5.252617726
26,https://www.nike.com/in/t/air-jordan-xxxvii-pf-basketball-shoes-FxrCGw/DD6959-160,Air Jordan XXXVII PF,Men's Basketball Shoes,1 Colour,14697,17295,17.67707695
27,https://www.nike.com/in/t/air-jordan-1-mid-se-shoes-hHltxp/DN4904-001,Air Jordan 1 Mid SE,Men's Shoes,1 Colour,9777,10295,5.298148716
28,https://www.nike.com/in/t/air-force-1-mid-07-lx-shoes-nCq9WX/DQ8766-001,Nike Air Force 1 Mid '07 LX,Men's Shoes,1 Colour,11297,11895,5.293440736
29,https://www.nike.com/in/t/nikecourt-legacy-shoes-NRc9Qb/DX3175-001,NikeCourt Legacy,Men's Shoes,1 Colour,5977,6295,5.320394847
30,https://www.nike.com/in/t/dunk-low-disrupt-2-shoes-rmbZnK/DV4024-400,Nike Dunk Low Disrupt 2,Women's Shoes,1 Colour,9207,9695,5.300314978
31,https://www.nike.com/in/t/air-max-90-slides-bPJh33/BQ4635-002,Nike Air Max 90,Slides,1 Colour,5097,5995,17.61820679
32,https://www.nike.com/in/t/waffle-debut-shoes-Q1dcd5/DX2943-100,Nike Waffle Debut,Men's Shoes,1 Colour,5977,6295,5.320394847
33,https://www.nike.com/in/t/ecohaven-next-nature-slides-zkNh14/DH0293-100,Nike EcoHaven Next Nature,Men's Slides,1 Colour,3507,3695,5.360707157
34,https://www.nike.com/in/t/pegasus-trail-4-gore-tex-waterproof-trail-running-shoes-bB4t3z/FB2193-200,Nike Pegasus Trail 4 GORE-TEX,Men's Waterproof Trail-Running Shoes,1 Colour,12747,14995,17.63552208
35,https://www.nike.com/in/t/vaporfly-2-road-racing-shoes-zgvZjF/DV9428-100,Nike Vaporfly 2,Men's Road Racing Shoes,1 Colour,18707,19695,5.281445448
36,https://www.nike.com/in/t/air-max-90-se-shoes-3wp3v6/DX3276-133,Nike Air Max 90 SE,Men's Shoes,1 Colour,11297,11895,5.293440736
37,https://www.nike.com/in/t/air-jordan-1-mid-shoes-86f1ZW/BQ6472-117,Air Jordan 1 Mid,Women's Shoes,2 Colours,9777,10295,5.298148716
38,https://www.nike.com/in/t/air-force-1-07-shoes-Bzrdk4/DJ9942-600,Nike Air Force 1 '07,Women's Shoes,2 Colours,8257,8695,5.304590045
39,https://www.nike.com/in/t/pegasus-39-air-hola-lou-road-running-shoes-HzV9f8/DO9500-300,Nike Pegasus 39 A.I.R. Hola Lou,Men's Road Running Shoes,1 Colour,11297,11895,5.293440736
40,https://www.nike.com/in/t/air-jordan-1-elevate-low-shoes-XlkVrM/DH7004-141,Air Jordan 1 Elevate Low,Women's Shoes,1 Colour,11297,11895,5.293440736
41,https://www.nike.com/in/t/air-jordan-1-mid-se-shoes-CVQmnL/DM3381-600,Air Jordan 1 Mid SE,Women's Shoes,1 Colour,11297,11895,5.293440736
42,https://www.nike.com/in/t/dunk-low-se-shoes-nVLS2h/DQ5015-063,Nike Dunk Low SE,Men's Shoes,1 Colour,9207,9695,5.300314978
43,https://www.nike.com/in/t/waffle-one-se-shoes-wtgBSd/DX3282-133,Nike Waffle One SE,Men's Shoes,1 Colour,9207,9695,5.300314978
44,https://www.nike.com/in/t/air-jordan-1-low-shoe-459b4T/DC0774-006,Air Jordan 1 Low,Women's Shoe,1 Colour,7877,8295,5.306588803
45,https://www.nike.com/in/t/revolution-6-next-nature-road-running-shoes-NC0P7k/DC3728-300,Nike Revolution 6 Next Nature,Men's Road Running Shoes,1 Colour,3507,3695,5.360707157
46,https://www.nike.com/in/t/air-jordan-6-retro-older-shoes-x3z2WR/384665-141,Air Jordan 6 Retro,Older Kids' Shoes,1 Colour,11397,11995,5.246994823
47,https://www.nike.com/in/t/air-force-1-pltaform-lv8-shoes-nghH66/DX3209-133,Nike Air Force 1 PLT.AF.ORM LV8,Women's Shoes,1 Colour,10257,10795,5.245198401
48,https://www.nike.com/in/t/offline-pack-mules-TnV5rf/DQ5002-001,Nike Offline Pack,Men's Mules,1 Colour,10107,11895,17.69070941
49,https://www.nike.com/in/t/air-jordan-13-retro-shoe-pvTjVke9/414571-164,Air Jordan 13 Retro,Shoe,1 Colour,17477,18395,5.252617726
50,https://www.nike.com/in/t/dunk-high-retro-se-shoes-0sq8XC/DO9775-200,Nike Dunk High Retro SE,Men's Shoes,1 Colour,10727,11295,5.295049874
51,https://www.nike.com/in/t/blazer-mid-pro-club-shoes-xCk8SQ/DQ7673-001,Nike Blazer Mid Pro Club,Men's Shoes,1 Colour,8237,9695,17.70061916
52,https://www.nike.com/in/t/dunk-low-retro-shoes-9L8Z5s/DQ8801-800,Nike Dunk Low Retro Premium,Men's Shoes,1 Colour,9207,9695,5.300314978
53,https://www.nike.com/in/t/jordan-adg-4-golf-shoes-VrRj2T/DM0103-015,Jordan ADG 4,Men's Golf Shoes,1 Colour,14697,17295,17.67707695
54,https://www.nike.com/in/t/air-huarache-se-shoes-1JLhLB/DX3264-902,Nike Air Huarache SE,Women's Shoes,1 Colour,12157,12795,5.248005264
55,https://www.nike.com/in/t/air-more-uptempo-96-shoes-Tb6ZJ1/DV1879-001,Nike Air More Uptempo '96,Men's Shoes,1 Colour,15197,15995,5.251036389
56,https://www.nike.com/in/t/sb-zoom-blazer-mid-prm-skate-shoes-LJH748/DR9087-700,Nike SB Zoom Blazer Mid PRM,Skate Shoes,1 Colour,8257,8695,5.304590045
57,https://www.nike.com/in/t/asuna-2-slides-k0pWzp/DX2942-100,Nike Asuna 2,Men's Slides,1 Colour,3507,3695,5.360707157
58,https://www.nike.com/in/t/air-max-dawn-shoe-VbDN84/DM0013-400,Nike Air Max Dawn,Men's Shoes,1 Colour,10257,10795,5.245198401
59,https://www.nike.com/in/t/pegasus-turbo-next-nature-road-running-shoes-wq9drv/DM3414-002,Nike Pegasus Turbo Next Nature,Women's Road Running Shoes,1 Colour,13297,13995,5.249304354
60,https://www.nike.com/in/t/zoom-superfly-elite-2-athletics-sprinting-spikes-McZGFX/DR9923-700,Nike Zoom Superfly Elite 2,Athletics Sprinting Spikes,1 Colour,11897,13995,17.63469782
61,https://www.nike.com/in/t/air-kukini-shoes-nT8GrX/DV0659-200,Nike Air Kukini,Men's Shoes,2 Colours,11297,11895,5.293440736
62,https://www.nike.com/in/t/jordan-system23-shoes-f2trlS/DN4890-600,Jordan System.23,Men's Shoes,1 Colour,9207,9695,5.300314978
63,https://www.nike.com/in/t/asuna-2-next-nature-slides-PnRHDQ/FB3027-200,Nike Asuna 2 Next Nature,Men's Slides,1 Colour,3987,4195,5.216955104
64,https://www.nike.com/in/t/nikecourt-air-zoom-vapor-pro-hard-court-tennis-shoe-lDZs2D/CZ0222-400,NikeCourt Air Zoom Vapor Pro,Women's Hard Court Tennis Shoe,1 Colour,9777,10295,5.298148716
65,https://www.nike.com/in/t/superrep-cycle-2-next-nature-indoor-cycling-shoes-ZhSL67/DH3396-400,Nike SuperRep Cycle 2 Next Nature,Indoor Cycling Shoes,1 Colour,8747,10295,17.69749628
66,https://www.nike.com/in/t/air-force-1-07-vintage-shoes-KqLR70/DO9785-100,Nike Air Force 1 '07 Premium Vintage,Men's Shoes,1 Colour,12157,12795,5.248005264
67,https://www.nike.com/in/t/alphafly-2-road-racing-shoes-MRSlSl/DV9422-300,Nike Alphafly 2,Men's Road Racing Shoes,1 Colour,21657,22795,5.254652076
68,https://www.nike.com/in/t/wio-9-road-running-shoes-185Kr9/DD6203-006,Nike Winflo 9,Men's Road Running Shoes,2 Colours,8067,8495,5.305565886
69,https://www.nike.com/in/t/air-huarache-shoes-fg69qQ/DD1068-108,Nike Air Huarache,Men's Shoes,2 Colours,9777,10295,5.298148716
70,https://www.nike.com/in/t/sb-bruin-high-skate-shoes-GHdhLJ/DR0126-001,Nike SB Bruin High,Skate Shoes,2 Colours,7117,7495,5.31122664
71,https://www.nike.com/in/t/air-jordan-xxxvi-low-pf-basketball-shoes-WWGCpF/DH0832-071,Air Jordan XXXVI Low PF,Men's Basketball Shoes,1 Colour,15477,16295,5.285262002
72,https://www.nike.com/in/t/rival-fly-3-road-racing-shoes-XbhTCL/CT2405-402,Nike Rival Fly 3,Men's Road Racing Shoes,1 Colour,7787,8195,5.239501734
